,categories,hasPerk,id,location.address,location.cc,location.city,location.country,location.crossStreet,location.distance,location.formattedAddress,location.labeledLatLngs,location.lat,location.lng,location.postalCode,location.state,name,referralId
0,"[{'id': '4bf58dd8d48988d1e6941735', 'name': 'Golf Course', 'pluralName': 'Golf Courses', 'shortName': 'Golf Course', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/golfcourse_', 'suffix': '.png'}, 'primary': True}]",False,4d234354bcbf2c0fbaaa9be4,Elitis Gapura Senja,MY,Sungai Buloh,Malaysia,"Valencia, Sungai Buloh",885,"['Elitis Gapura Senja (Valencia, Sungai Buloh)', '47000 Sungai Buloh, Selangor', 'Malaysia']","[{'label': 'display', 'lat': 3.21171041752258, 'lng': 101.58594131469727}]",3.21171041752258,101.58594131469727,47000,Selangor,Valencia Golf Club,v-1598492988
1,"[{'id': '4bf58dd8d48988d1e6941735', 'name': 'Golf Course', 'pluralName': 'Golf Courses', 'shortName': 'Golf Course', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/golfcourse_', 'suffix': '.png'}, 'primary': True}]",False,5298374f11d2c10768593514,Valencia,MY,,Malaysia,,1344,"['Valencia', 'Selangor', 'Malaysia']","[{'label': 'display', 'lat': 3.214024182714299, 'lng': 101.58941418380923}]",3.214024182714299,101.58941418380923,,Selangor,Valencia Golf Course,v-1598492988
2,"[{'id': '4bf58dd8d48988d1e6941735', 'name': 'Golf Course', 'pluralName': 'Golf Courses', 'shortName': 'Golf Course', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/golfcourse_', 'suffix': '.png'}, 'primary': True}]",False,507d8976e4b04eb88cc87672,,MY,,Malaysia,,1164,['Malaysia'],"[{'label': 'display', 'lat': 3.216065411213695, 'lng': 101.58350541682958}]",3.216065411213695,101.58350541682958,,,Valencia Golf Course,v-1598492988
3,"[{'id': '4bf58dd8d48988d1e6941735', 'name': 'Golf Course', 'pluralName': 'Golf Courses', 'shortName': 'Golf Course', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/golfcourse_', 'suffix': '.png'}, 'primary': True}]",False,4fc974e2e4b0bd6553eedeeb,,MY,,Malaysia,,3283,['Malaysia'],"[{'label': 'display', 'lat': 3.2091275242027293, 'lng': 101.60966428259496}]",3.2091275242027293,101.60966428259496,,,golf,v-1598492988
4,"[{'id': '4bf58dd8d48988d1e6941735', 'name': 'Golf Course', 'pluralName': 'Golf Courses', 'shortName': 'Golf Course', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/golfcourse_', 'suffix': '.png'}, 'primary': True}]",False,4e277307d164bfc24f1936a1,,MY,Kota Damansara,Malaysia,,2414,"['Kota Damansara', 'Malaysia']","[{'label': 'display', 'lat': 3.1895728339774405, 'lng': 101.59433471332885}]",3.1895728339774405,101.59433471332885,,,Seri Malaysia Golf Course,v-1598492988
5,"[{'id': '4bf58dd8d48988d1e6941735', 'name': 'Golf Course', 'pluralName': 'Golf Courses', 'shortName': 'Golf Course', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/golfcourse_', 'suffix': '.png'}, 'primary': True}]",False,4bbe08588a4fb713d2b83d9d,Jalan BRP 2/1,MY,Sg. Buloh,Malaysia,Bukit Rahman Putra,3298,"['Jalan BRP 2/1 (Bukit Rahman Putra)', '40100 Sg. Buloh, Selangor', 'Malaysia']","[{'label': 'display', 'lat': 3.2189469469675847, 'lng': 101.55352811005402}]",3.2189469469675847,101.55352811005402,40100,Selangor,Kelab Rahman Putra Malaysia,v-1598492988
6,"[{'id': '4bf58dd8d48988d1e6941735', 'name': 'Golf Course', 'pluralName': 'Golf Courses', 'shortName': 'Golf Course', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/golfcourse_', 'suffix': '.png'}, 'primary': True}]",False,4ec902c20e017e2f9bb391c8,,MY,,Malaysia,,2905,['Malaysia'],"[{'label': 'display', 'lat': 3.184579724343208, 'lng': 101.5950511531832}]",3.184579724343208,101.5950511531832,,,Clearwater Santuary Golf Resort,v-1598492988
7,"[{'id': '4bf58dd8d48988d156941735', 'name': 'Malay Restaurant', 'pluralName': 'Malay Restaurants', 'shortName': 'Malay', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/malaysian_', 'suffix': '.png'}, 'primary': True}]",False,53c0c3a5498ed50a2f0edb61,Valencia Golf Club,MY,,Malaysia,,879,"['Valencia Golf Club', 'Malaysia']","[{'label': 'display', 'lat': 3.211758, 'lng': 101.585811}]",3.211758,101.585811,,,Golfer's Terrace,v-1598492988
8,"[{'id': '4bf58dd8d48988d162941735', 'name': 'Other Great Outdoors', 'pluralName': 'Other Great Outdoors', 'shortName': 'Other Outdoors', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/outdoors_', 'suffix': '.png'}, 'primary': True}]",False,51552e41e4b0ec23928d3d0b,,MY,,Malaysia,,3825,['Malaysia'],"[{'label': 'display', 'lat': 3.2394618692614996, 'lng': 101.58856449996773}]",3.2394618692614996,101.58856449996773,,,Saujan Golf and Country Club,v-1598492988
9,"[{'id': '4bf58dd8d48988d163941735', 'name': 'Park', 'pluralName': 'Parks', 'shortName': 'Park', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_', 'suffix': '.png'}, 'primary': True}]",False,54154a58498e7466df7ec38b,,MY,,Malaysia,,3796,['Malaysia'],"[{'label': 'display', 'lat': 3.1983367790217523, 'lng': 101.61353452659267}]",3.1983367790217523,101.61353452659267,,,Sri Damansara Golf Range,v-1598492988
10,"[{'id': '4bf58dd8d48988d1fb941735', 'name': 'Hobby Shop', 'pluralName': 'Hobby Shops', 'shortName': 'Hobbies', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/hobbyshop_', 'suffix': '.png'}, 'primary': True}]",False,4f6e9fe6e4b07a4bc595283d,"Jalan PJU 1A/3 , Ara Damansara",MY,PETALING JAYA,Malaysia,,3195,"['Jalan PJU 1A/3 , Ara Damansara', '47310 PETALING JAYA, Salangor', 'Malaysia']","[{'label': 'display', 'lat': 3.20833686809242, 'lng': 101.60894218642957}]",3.20833686809242,101.60894218642957,47310,Salangor,GolfSmart  @ Ara Damansara,v-1598492988
11,"[{'id': '4bf58dd8d48988d1e6941735', 'name': 'Golf Course', 'pluralName': 'Golf Courses', 'shortName': 'Golf Course', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/golfcourse_', 'suffix': '.png'}, 'primary': True}]",False,4f023f8b6da1cd035b20bcf7,,MY,,Malaysia,,3485,['Malaysia'],"[{'label': 'display', 'lat': 3.174960014655919, 'lng': 101.57714332356272}]",3.174960014655919,101.57714332356272,,,Golfing,v-1598492988
12,"[{'id': '4bf58dd8d48988d1e6941735', 'name': 'Golf Course', 'pluralName': 'Golf Courses', 'shortName': 'Golf Course', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/golfcourse_', 'suffix': '.png'}, 'primary': True}]",False,4bf91852b182c9b6d967785a,Bandar Sri Damansara,MY,Kuala Lumpur,Malaysia,Persiaran Perdana,3810,"['Bandar Sri Damansara (Persiaran Perdana)', '52200 Kuala Lumpur, WPKL', 'Malaysia']","[{'label': 'display', 'lat': 3.1982087716260934, 'lng': 101.61363701298002}]",3.1982087716260934,101.61363701298002,52200,WPKL,Sri Damansara Club Driving Range,v-1598492988
13,"[{'id': '4bf58dd8d48988d176941735', 'name': 'Gym', 'pluralName': 'Gyms', 'shortName': 'Gym', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/gym_', 'suffix': '.png'}, 'primary': True}]",False,4d1e9489b69c6dcbb14d5f95,Persiaran Perdana,MY,Damansara,Malaysia,Persiaran Perdana,3949,"['Persiaran Perdana (Persiaran Perdana)', '52200 Damansara, Kuala Lumpur', 'Malaysia']","[{'label': 'display', 'lat': 3.1988568117507166, 'lng': 101.61506163693241}]",3.1988568117507166,101.61506163693241,52200,Kuala Lumpur,Sri Damansara Clubhouse,v-1598492988
